

Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish [2008] NSWSC 1382 (22 December 2008) 
Last Updated: 2 March 2010 
NEW SOUTH WALES SUPREME COURT  
CITATION: 
Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish <case> 
This decision has been amended. Please see the end of the judgment for a list of the amendments.  
JURISDICTION:  
FILE NUMBER(S):  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /07  /08  /07  /07  /07  /07  /07  /07  /07  /07  /07  /07  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  
HEARING DATE(S):  December 2008 - 3 December 2008  
JUDGMENT DATE:  December 2008  
PARTIES: 
Christine Tumney (NSW Food Authority) (Prosecutor) 
Nutricia Australia Pty Ltd (Defendant) 
Michael Speare Hocken Sharpe (Defendant) 
Toni Lee Brendish (Defendant)  
JUDGMENT OF: 
Simpson J  
LOWER COURT JURISDICTION: 
Not Applicable  
LOWER COURT FILE NUMBER(S): 
Not Applicable  
LOWER COURT JUDICIAL OFFICER: 
Not Applicable  
COUNSEL: 
M Joseph SC/M Cahill/A Naylor (Prosecutor) 
I Barker QC/NJ Williams SC/AM Mitchelmore (Defendant) 
P Menzies QC/S Callan (Defendants)  
SOLICITORS: 
Moray & Agnew (Prosecutor) 
Gilbert + Tobin (Defendant) 
Thompson Eslick Solicitors (Defendants)  
CATCHWORDS: 
PRACTICE AND PROCEDURE  permanent stay of proceedings  abuse of process  no prospect of conviction  duplicitous charges  criminal prosecution  misleading conduct relating to sale of food  infant formula  inclusion of nutritive substance  false description  labelling  miscalculation of energy content  meaning of nutritive substance  use of extrinsic material 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) 
LEGISLATION CITED:  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/)  [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/) 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)  [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/)  [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) NSW  
CATEGORY: 
Procedural and other rulings  
CASES CITED: 
Jago versus District Court of NSW <case>; <case>; [177 CLR 378] 
There follows an argument that FOS and GOS are nutritive substances because they are additives "used to serve the purpose of dietary fibre", which, the submission goes on to assert, is not normally used as an ingredient of food. I find this proposition surprising. My understanding is that dietary fibre is integral to many foods, and is added as an ingredient to many foods. I was referred to no evidence to suggest that "dietary fibre" is other than a food or a food ingredient.

Proposition 2: This was a repeat of the proposition that the inquiry as to normal consumption of a substance of food or its normal use as an ingredient, incorporates an inquiry as to "the targets or population to whom the regulated food relates"; it goes on to introduce a distinction between manufactured GOS and naturally occurring GOS.
 For reasons I have already given, I reject the first argument. There is no warrant for interpolating words into cl 6(1) that do not there appear.
 For reasons that follow (see Proposition 3), I also reject the second proposition.

Proposition 3: This is a proposition that there is evidence capable of establishing that both FOS and GOS: " ... are normally added for and thus used as dietary fibre and thus are not normally consumed as food in itself, and not normally used as ingredients of food ..." (italics and bold in original) I have already expressed my understanding concerning dietary fibre. There is nothing in this further argument that persuades me that I am wrong. In particular, there is no reference to any evidence to contrary effect.
 I conclude that there is no evidence that FOS is not normally consumed as a food in itself. There is no evidence that GOS is not normally used as an ingredient of food. Such evidence as there is is to the opposite effect. The
Prosecutor therefore cannot prove that either is, within the meaning of St .9.1 cl 6(1), a nutritive substance. It is unnecessary therefore, to determine whether the Prosecutor is able to prove that the addition of either
FOS or GOS does not come within exception to (b) cl 6(1).
 Two further prosecution arguments ought to be noted. Firstly, in para 31 and repeatedly thereafter submissions were made differentiating between synthetic (or "manufactured") GOS and naturally occurring GOS. I was referred to no such distinction or differentiation in the Code. So far as I can see, the Code treats GOS as a generic, and does not distinguish between its different forms.
 Secondly, in paras 37 and 38 the following submissions were made: "37. The exception in paragraph (b) [of cl 6(1)] does not have the effect that merely because a vitamin, mineral, food additive or nutritive substance is present in an ingredient, it is permissible to separately add any amount of that substance to an infant formula product. What paragraph (b) means is simply that it is permissible to add the ingredient that contains the vitamin, mineral, food additive or nutritive substance where it is naturally occurring in the food ingredient.
 . If the construction contended for by the defendant is correct, it would mean that it would be permissible to add any amount of a vitamin, mineral, food additive or nutritive substance that is naturally contained within an ingredient. Such a construction is inconsistent with other provisions of the Code." The "other provisions of the Code" with which the disputed construction is said to be inconsistent were not identified. It may well be that what the
Prosecutor contends for is what the regulators had in mind in formulating cl (1). Indeed, that would be a logical approach on the part of the regulators.
But it is not so clear that that was the intention as to allow the proposed formulation to usurp the role of the words of the Code. What is now proposed is not what was incorporated into the Code.
 It would have been very simple, if that were what the drafters intended, to provide that a vitamin, mineral, food additive or nutritive substance must not be added in quantities additional to those that occur naturally in any infant formula product ingredient. That they did not clearly do.
 Having regard to the view I have reached concerning whether FOS and GOS are nutritive substances, it is not, strictly, necessary to come to a conclusion on this argument. It concerns only the exception in cl 6(1), (b) which is material only if the Prosecutor is able to succeed in proving that
GOS is a nutritive substance.
 Counsel for the Prosecutor further argued that the construction contended for by the defendants: " ... invites the Court to disregard cl 24 of Standard 2.9.1." Cl 24 requires that infant formula and follow on formula must contain certain vitamins, minerals and electrolytes in specified quantities. The submission made on behalf of the Prosecutor is, in effect, that cl 24 is inconsistent with cl 6(1). That submission overlooks cl 6(1)(a) which provides an exception to the prohibition where the addition is expressly permitted by the Code. Cl 24 is express permission for the addition of these substances.
 My conclusion in relation to the first two elements has the inevitable consequence that the prosecution case must fail because the Prosecutor is incapable of proving essential elements of the charges. It is therefore unnecessary to deal with whether there is evidence that GOS is naturally present in an ingredient of Karicare. These charges will be stayed.

The labelling charges [(s 21(3))](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s21.html); St 1.1A.2 cl (3)(a), (3)(f)(ii): These are divided into two categories. They are: twenty-two charges alleging that, contrary to St 1.1A.2 cl 3(a), the defendants sold food with labelling that made therapeutic or prophylactic claims; fifteen charges alleging that, contrary to St 1.1A.2(3)(f)(ii), the defendants sold food with labelling that made health claims.
 therapeutic or prophylactic claims [122 St 1.1A.2(3)(a)] prohibits the sale of food with labels that: " ... include a claim for therapeutic or prophylactic action or a claim described by words of similar import." It seems that, at different times, or in different circumstances,
Karicare, whether infant formula or follow on formula, was sold in cans bearing labels with slight variations. I set out below what is particularised, in various of the summonses, as the relevant, objectionable, content of different labels. They are:
Summons 13672/07: "GOLD PLUS FOLLOW ON FORMULA 
From six months, Karicare Gold Plus is a premium formula designed to meet the increasing nutritional requirements of growing infants. Its unique formulation of special ingredients, include Nutricia prebiotics. These nutritionally support your baby's digestive and natural immune systems."
Summons 13678/07: "GOLD PLUS INFANT FORMULA 
From birth, Karicare Gold Plus is nutritionally complete and is designed to meet the needs of bottle fed infants. It has a unique formulation of special ingredients, including Nutricia prebiotics. These nutritionally support your baby's digestive and natural immune systems."
Summons 12728/08: "GOLD PLUS INFANT FORMULA 
From birth, Karicare Gold Plus is nutritionally complete and is designed to meet the needs of bottle fed infants. It has a unique formulation of special ingredients, including Nutricia prebiotics. These nutritionally support your baby's digestive and natural immune systems. A well supported immune system helps babies thrive." " GOLD PLUS FOLLOW ON FORMULA 
From six months, Karicare Gold Plus is a premium formula designed to meet the increasing nutritional requirements of growing infants. Its unique formulation of special ingredients, include Nutricia Prebiotics. (sic) These nutritionally support your baby's digestive and natural immune systems. A well supported immune system helps babies thrive." (emphasis added in summons; absent from labelling) On behalf of the Prosecutor it is alleged that each of these contains a "therapeutic or prophylactic claim".
 Neither "therapeutic" nor "prophylactic" is defined in the Code, and nor is the composite phrase. The Macquarie Dictionary gives the following meaning for "therapeutic": "therapeutic, adj. Pertaining to the treating or curing of disease; curative." and of "prophylactic": "prophylactic, adj. 1. Defending or protecting from disease, as a drug. 2. Preventive; preservative; protective. - n. 3. A prophylactic medicine or measure." 
It defines "immune" as: "immune, adj 1. Protected from a disease or the like, as by inoculation ..." On behalf of the defendants it was submitted that it is "critical" that the words "form part of a phrase": that is, (as I understand the argument) that they denote a composite concept. I see no reason so to limit the words as they appear in the clause. The two words have distinct meanings, and represent distinct concepts. In my view, the clause ought to be read as containing references to both therapeutic action and prophylactic action. True, that result would be clearer if the clause prohibited claims for "therapeutic action" or "prophylactic action", and such a formulation would be more in accord with conventional drafting standards. But this is one of those areas where the apparent absence of supervision or contribution by parliamentary drafting staff may be taken into account in order to allow a purposive approach to be taken to the construction. In any event, it makes little difference to the outcome. Even if it is a composite phrase, it is one that is disjunctive.
 For the purposes of the application for a stay, the test to be applied is whether the words are capable of being read as making a claim for therapeutic action or prophylactic action. That is, the test is whether a notional jury, properly instructed, could find that they made such a claim. At this stage of the proceedings, it is not appropriate to determine whether (in my view) they do or do not amount to such a claim: that is for the ultimate tribunal of fact. Although there is to be no jury, it may well be that (no matter what view I would reach) the judge who ultimately deals with the prosecution would reasonably come to a different view.
 I have come to these conclusions: the words on the labels are not capable of being read as making a "therapeutic" claim. There is no suggestion of treatment or cure of disease. But, by the reference to immune systems, they are capable of being read as making a claim for prophylactic action, in defending or protecting from disease. For that reason, the charges relating to labels so framed should proceed to a hearing.

Health claims [129 St 1.1A.2] prohibits making of "a health claim" in respect (inter alia) of infant formula products. It is the Prosecutor's case that the claims on the labels set out above also amount to "health claims" and are prohibited by St .1A.2(3)(f)(ii).
 Sub para 3(f) is relevantly in the following terms: "3(f) A health claim must not be made in respect of the following foods - ...
 food standardised in Standard 2.9.1 ...
 ...
 ..." "Health claim" is undefined in the Code.
 "Claim" is defined in St 1.1.1(2) as: " ... any statement, representation, information, design, words or reference in relation to a food which is not mandatory in this Code." 
In an editorial note it is observed that a claim may be made, for example, on the label of a package of food or in an advertisement. It was not argued on behalf of Nutricia that the labelling was incapable of amounting to a "health claim". What was argued was that sub para (3)(f)(ii) does not stand alone to prohibit the making of a "health claim". In order to convey the argument it is necessary to set out in more detail the structure and provisions of the clause.
 Sub para (3)(a) is expressed as set out above, and applies: "Save where otherwise expressly prescribed by this Code ..." Sub para (3)(b) prohibits the inclusion of the word "health" or any word or words of similar import as part of or in conjunction with the name of the food; sub para (3)(c), again save where otherwise expressly prescribed by the
Code, prohibits any claim that may be interpreted as medical advice; sub para (d), also save where otherwise expressly prescribed by the Code, prohibits the inclusion on a label or package of the name of or any reference to any disease or physiological condition. Sub para (3)(e) permits, in circumstances there defined, certain health claims to be made. (It is set out in [*] above.) Sub para (3)(e) is expressly made subject to sub paras (3)(f), (g) and .
 Nutricia's argument, in writing, was this: "55. The effect of [cl 3(f)] is to create an exception to the permission granted by sub cl (3)(e), such that none of the permitted claims [permitted by sub cl (3)] can be made in respect of the foods specified in (f). Manifestly, the intention is that no health claim of the kind set out in [sub cl (3)] can be made in respect of the foods that are the subject of the exception in (f)." I reject this contention. It is plain to me that sub para (3)(e) is subject to, inter alia, sub para (f) - that is, even claims that would otherwise be permitted by sub para 3(b), where they relate to foods mentioned in sub para 3(f), may not be made; sub para 3(f) is clear in its intent and in its expression.
 Since no argument was put that the claims made cannot otherwise amount to a health claim, I decline to stay prosecution on these charges.

The energy content charges [(s 21(2))](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s21.html); St 2.9.1 cl 3: [S (2)](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s21.html) provides: "A person must not sell any food that does not comply with a requirement of the Food Standards Code that relates to the food." 
The "requirement" of the Code with which the defendants are said to have failed to comply is St 2.9.1 cl 3. That clause, as I have mentioned above, prescribes the manner of calculation of the energy content of infant formula product, expressed in kilojoules. It provides that the energy content of infant formula product must be calculated using only certain specified factors.
 Cl 3 does not impose any obligation on any person to do or not do anything. That role, referable to energy content calculation, is to be found in cl 16, which requires labels on infant formula products to state the average energy content expressed in kilojoules per 100 millilitres.
 The summons is poorly phrased. It particularises the offence as: "(c) At all material times, calculation of the energy content of the food being [Karicare] included the energy value contributions of ingredients other than those specified in cl 3 ..." The energy charges are misconceived. The only submission put in writing on behalf of Nutricia in respect of these charges was as follows: "73. These charges ... allege a breach of Standard 2.9.1 cl 3. The form of charge is deficient. That clause does not create a prohibition. It merely provides a mechanism for calculating energy content. There is no offence alleged. There is no allegation that the food does not comply with a requirement of the Code as required by <case>." In oral argument counsel for Nutricia pointed out that cl 3 expressly permits the inclusion of energy value contributions of any carbohydrate component of the infant formula product, and that "carbohydrate" is defined in
St 1.2.8, in such a way as to include FOS. (He made no mention, in this context, of GOS.) It is of some interest that, while cl 3 directs attention to the "energy factors" set out in St 1.2.8, it does not adopt the definition of "carbohydrate" there set out. The definition clause of St 1.2.8 is expressed to apply only to "this Standard". This is another of those examples of loose drafting that ought to be overlooked or excused, or accommodated by a flexible approach.
 It is unnecessary to deal with that argument. There is, it seems to me, a simpler, more fundamental, reason why the charges so framed cannot succeed and therefore ought to be stayed. That is this.
 S 21(2) under which the charges are brought, makes an offence of selling food that does not comply with a relevant requirement of the Code.
 Cl 3, as was pointed out, does no more than prescribe a method of calculation of energy content. It is, in effect, preliminary to the requirements of cl 16.
 Miscalculation of energy content is capable of, and probably likely to, produce a false or misleading declaration of the average energy content of the product. But to sell a food with a false or misleading declaration, or label, is not an offence against <case>. This statement of energy content does not have the consequence that the food sold does not comply with a relevant requirement of the Code - the food may be perfectly compliant. It is the label that is non compliant.
 Simply proving, if the Prosecutor is able to do so, that impermissible factors were taken into account in the calculation of energy content does not and cannot give rise to an offence against <case>. These charges must be stayed.

The false description charges: (s 18(3)), St 2.9.1 cl 6(1) S 18(3) provides: "A person must not, in the course of carrying on a food business, sell food that is packaged or labelled in a way that falsely describes the food." The nature of these charges may be stated succinctly. It is that in its packaging or labelling, Karicare was represented as being "infant formula".
"Infant formula" is a prescribed name under St 2.9.1 cl 12.
 The Prosecutor's case is that it was false to describe Karicare as "infant formula". This was because, in breach of St 2.9.1 cl 6(1) of the Code, it contains the prohibited substances FOS and GOS.
 Proof of these charges depends, like the composition charges, on proof that FOS and GOS were nutritive substances and their addition to Karicare was prohibited by cl 6(1). Plainly, these charges stand or fall with the composition charges.
 Having regard to the conclusions I have reached in relation to the composition charges, these charges must also be stayed.
 The remaining grounds may be disposed of quickly. One is that the charges involving allegations of sale of food (s 21(2)) are duplicitous because they relate to multiple sales, and not to a single, identifiable, sale. The simple rebuttal to this proposition can be found in R versus Hamzy [(1994) 74 A Crim
R 341]; and in R versus Hanza  <case> Complaint was also made about an asserted failure on the part of the
Prosecutor to disclose relevant material. Some assertions along these lines were made in Nutricia's written submissions, but no oral submissions were directed to the issue. Given that many of the charges will be stayed, it is inappropriate to deal with this complaint at this stage.
 No separate argument was directed to what was said to be the oppressive nature of the multiplicity of charges. Having regard to my findings, it is unnecessary to take time on that issue.
 It will be necessary for the parties to formulate the orders that must be made consequential upon these reasons.
 
AMENDMENTS:  /11/2009 - Paragraph number has been inserted after the heading "The
Charges" - Paragraph(s) [38]  /11/2009 - The word "ought" has been inserted after "therefore" -
Paragraph(s) 144  /02/2010 - Correction to party name in citation - Paragraph(s) Coversheet  
LAST UPDATED:  February 2010 * * * 
